wudget,quantityAdj,pricePer,totalPricePaid,totalTaxesPaid,shipPrice,listPrice,currencyID,categoryID,listingType,auction,quantityBid,startTime,endTime,weirdTime,fixedTime,day,gmtHour,gmtTime,shippedTime,totalFeedbackN,positiveFeedbackPercent,city,state,postalCode,conditionInfo,orderStatus
A,1,16.5,16.5,0,6.5,10,USD,175837,FixedPriceItem,FALSE,0,1/1/19 8:23,1/1/19 8:23,1/1/19,01/01/19,Tuesday,8:00 AM,8:23 AM,1/4/19 17:13,9,100,Eugene,Oregon,97402,Used,D
A,1,19.95,19.95,0,0,19.95,USD,2228,FixedPriceItem,FALSE,0,1/1/19 17:22,1/1/19 17:22,1/1/19,01/01/19,Tuesday,5:00 PM,5:22 PM,1/2/19 15:21,2186,99.6,Tampa,Florida,33619,Very Good,D
A,1,19.95,19.95,0,0,19.95,USD,175837,FixedPriceItem,FALSE,0,1/1/19 2:57,1/1/19 2:57,1/1/19,01/01/19,Tuesday,2:00 AM,2:57 AM,1/1/19 3:15,33,97.1,\N,Oregon,\N,Used,D
A,2,20,40,0,0,40,USD,175837,FixedPriceItem,FALSE,0,1/2/19 1:16,1/2/19 1:16,1/2/19,01/02/19,Wednesday,1:00 AM,1:16 AM,1/4/19 0:18,223,100,Elk Grove,California,95758,New,D
B,4,5,20,0,0,20,USD,175837,FixedPriceItem,FALSE,0,1/3/19 22:49,1/3/19 22:49,1/3/19,01/03/19,Thursday,10:00 PM,10:49 PM,1/7/19 23:24,33,100,Denver,Colorado,80221,Used,D
A,1,18.75,18.75,0,3.75,15,USD,175837,FixedPriceItem,FALSE,0,1/5/19 4:39,1/5/19 4:39,1/5/19,01/05/19,Saturday,4:00 AM,4:39 AM,1/6/19 22:27,8,100,Milton,Massachusetts,2186,Used,D
A,1,17.09,17.09,0,4.1,12.99,USD,61312,FixedPriceItem,FALSE,0,1/5/19 1:31,1/5/19 1:31,1/5/19,01/05/19,Saturday,1:00 AM,1:31 AM,1/5/19 20:26,3512,99.9,Chula Vista,California,91911,Used,D
A,1,18.75,18.75,0,3.75,15,USD,175837,FixedPriceItem,FALSE,0,1/6/19 5:43,1/6/19 5:43,1/6/19,01/06/19,Sunday,5:00 AM,5:43 AM,1/6/19 23:00,8,100,Milton,Massachusetts,2186,Used,D
A,1,19.99,19.99,0,0,19.99,USD,2228,FixedPriceItem,FALSE,0,1/7/19 20:13,1/7/19 20:13,1/7/19,01/07/19,Monday,8:00 PM,8:13 PM,1/8/19 15:06,554,100,Leavenworth,Kansas,66048,Very Good,D
A,1,19.75,19.75,0,3.75,16,USD,175837,Chinese,FALSE,1,1/7/19 23:49,1/7/19 23:49,1/7/19,01/07/19,Monday,11:00 PM,11:49 PM,1/8/19 4:22,10,100,New Port Richey,Florida,34655,Used,D
A,1,20,20,0,3,17,USD,2228,FixedPriceItem,FALSE,0,1/8/19 15:08,1/8/19 15:08,1/8/19,01/08/19,Tuesday,3:00 PM,3:08 PM,\N,106,0,Fredericksburg,Virginia,22408,Like New,D
A,1,14.53,14.53,0,4.53,10,USD,175837,FixedPriceItem,FALSE,0,1/8/19 1:50,1/8/19 1:50,1/8/19,01/08/19,Tuesday,1:00 AM,1:50 AM,1/29/19 20:27,734,98.8,Semmes,Alabama,36575,Used,D
